1,Theft,Kharar,1/1/2023 14:30,Closed
2,Assault,Chandigarh,1/2/2023 18:45,Open
3,Fraud,Kharar,1/1/2023 09:15,In Progress
4,Theft,Ropar,1/3/2023 20:10,Closed
5,Murder,Patiala,1/4/2023 12:00,Open
6,Burglary,Kharar,1/5/2023 03:20,Closed
7,Robbery,Mohali,1/5/2023 15:40,In Progress
8,Arson,Chandigarh,1/6/2023 10:05,Open
9,Theft,Ropar,1/7/2023 19:25,Closed
10,Assault,Ludhiana,1/8/2023 14:10,In Progress
11,Fraud,Chandigarh,1/9/2023 16:45,Open
12,Burglary,Ropar,1/10/2023 22:30,Closed
13,Murder,Kharar,1/11/2023 20:15,Open
14,Arson,Ludhiana,1/12/2023 04:55,In Progress
15,Robbery,Mohali,1/13/2023 13:35,Closed
16,Fraud,Patiala,1/14/2023 11:10,Open
17,Theft,Kharar,1/15/2023 21:20,In Progress
18,Assault,Chandigarh,1/16/2023 17:50,Closed
19,Burglary,Ludhiana,1/17/2023 02:40,Open
20,Murder,Mohali,1/18/2023 18:25,In Progress
21,Robbery,Patiala,1/19/2023 08:15,Closed
22,Arson,Kharar,1/20/2023 23:30,Open
23,Fraud,Ropar,1/21/2023 05:00,In Progress
24,Theft,Chandigarh,1/22/2023 14:00,Closed
25,Assault,Mohali,1/23/2023 19:45,Open
26,Murder,Ropar,1/24/2023 16:30,In Progress
27,Theft,Ludhiana,1/25/2023 07:15,Closed
28,Fraud,Patiala,1/26/2023 13:55,Open
29,Arson,Mohali,1/27/2023 22:50,In Progress
30,Burglary,Chandigarh,1/28/2023 06:45,Closed
31,Theft,Kharar,1/1/2023 14:30,Closed
32,Assault,Chandigarh,1/2/2023 18:45,Open
33,Fraud,Kharar,1/1/2023 09:15,In Progress
34,Theft,Ropar,1/3/2023 20:10,Closed
35,Murder,Patiala,1/4/2023 12:00,Open
36,Burglary,Kharar,1/5/2023 03:20,Closed
37,Robbery,Mohali,1/5/2023 15:40,In Progress
38,Arson,Chandigarh,1/6/2023 10:05,Open
39,Theft,Ropar,1/7/2023 19:25,Closed
40,Assault,Ludhiana,1/8/2023 14:10,In Progress
41,Fraud,Chandigarh,1/9/2023 16:45,Open
42,Burglary,Ropar,1/10/2023 22:30,Closed
43,Murder,Kharar,1/11/2023 20:15,Open
44,Theft,Kharar,1/1/2023 14:30,Closed
45,Assault,Chandigarh,1/2/2023 18:45,Open
46,Fraud,Kharar,1/1/2023 09:15,In Progress
47,Theft,Ropar,1/3/2023 20:10,Closed
48,Murder,Patiala,1/4/2023 12:00,Open
49,Burglary,Kharar,1/5/2023 03:20,Closed
50,Robbery,Mohali,1/5/2023 15:40,In Progress
51,Arson,Chandigarh,1/6/2023 10:05,Open
52,Theft,Ropar,1/7/2023 19:25,Closed
53,Assault,Ludhiana,1/8/2023 14:10,In Progress
54,Fraud,Chandigarh,1/9/2023 16:45,Open
55,Burglary,Ropar,1/10/2023 22:30,Closed
56,Murder,Kharar,1/11/2023 20:15,Open
57,Arson,Ludhiana,1/12/2023 04:55,In Progress
58,Robbery,Mohali,1/13/2023 13:35,Closed
59,Fraud,Patiala,1/14/2023 11:10,Open
60,Theft,Kharar,1/15/2023 21:20,In Progress
61,Assault,Chandigarh,1/16/2023 17:50,Closed
62,Burglary,Ludhiana,1/17/2023 02:40,Open
63,Murder,Mohali,1/18/2023 18:25,In Progress
64,Robbery,Patiala,1/19/2023 08:15,Closed
65,Arson,Kharar,1/20/2023 23:30,Open
66,Fraud,Ropar,1/21/2023 05:00,In Progress
67,Theft,Chandigarh,1/22/2023 14:00,Closed
68,Assault,Mohali,1/23/2023 19:45,Open
69,Murder,Ropar,1/24/2023 16:30,In Progress
70,Theft,Ludhiana,1/25/2023 07:15,Closed
71,Fraud,Patiala,1/26/2023 13:55,Open
72,Arson,Mohali,1/27/2023 22:50,In Progress
73,Burglary,Chandigarh,1/28/2023 06:45,Closed
74,Theft,Kharar,1/1/2023 14:30,Closed
75,Assault,Chandigarh,1/2/2023 18:45,Open
76,Fraud,Kharar,1/1/2023 09:15,In Progress
77,Theft,Ropar,1/3/2023 20:10,Closed
78,Murder,Patiala,1/4/2023 12:00,Open
79,Burglary,Kharar,1/5/2023 03:20,Closed
80,Robbery,Mohali,1/5/2023 15:40,In Progress
